_key,day/description,day/image,night/description,night/image
0,Sunny,http://openweathermap.org/img/wn/[email],Clear,http://openweathermap.org/img/wn/[email]
1,Mainly Sunny,http://openweathermap.org/img/wn/[email],Mainly Clear,http://openweathermap.org/img/wn/[email]
2,Partly Cloudy,http://openweathermap.org/img/wn/[email],Partly Cloudy,http://openweathermap.org/img/wn/[email]
3,Cloudy,http://openweathermap.org/img/wn/[email],Cloudy,http://openweathermap.org/img/wn/[email]
45,Foggy,http://openweathermap.org/img/wn/[email],Foggy,http://openweathermap.org/img/wn/[email]
48,Rime Fog,http://openweathermap.org/img/wn/[email],Rime Fog,http://openweathermap.org/img/wn/[email]
51,Light Drizzle,http://openweathermap.org/img/wn/[email],Light Drizzle,http://openweathermap.org/img/wn/[email]
53,Drizzle,http://openweathermap.org/img/wn/[email],Drizzle,http://openweathermap.org/img/wn/[email]
55,Heavy Drizzle,http://openweathermap.org/img/wn/[email],Heavy Drizzle,http://openweathermap.org/img/wn/[email]
56,Light Freezing Drizzle,http://openweathermap.org/img/wn/[email],Light Freezing Drizzle,http://openweathermap.org/img/wn/[email]
57,Freezing Drizzle,http://openweathermap.org/img/wn/[email],Freezing Drizzle,http://openweathermap.org/img/wn/[email]
61,Light Rain,http://openweathermap.org/img/wn/[email],Light Rain,http://openweathermap.org/img/wn/[email]
63,Rain,http://openweathermap.org/img/wn/[email],Rain,http://openweathermap.org/img/wn/[email]
65,Heavy Rain,http://openweathermap.org/img/wn/[email],Heavy Rain,http://openweathermap.org/img/wn/[email]
66,Light Freezing Rain,http://openweathermap.org/img/wn/[email],Light Freezing Rain,http://openweathermap.org/img/wn/[email]
67,Freezing Rain,http://openweathermap.org/img/wn/[email],Freezing Rain,http://openweathermap.org/img/wn/[email]
71,Light Snow,http://openweathermap.org/img/wn/[email],Light Snow,http://openweathermap.org/img/wn/[email]
73,Snow,http://openweathermap.org/img/wn/[email],Snow,http://openweathermap.org/img/wn/[email]
75,Heavy Snow,http://openweathermap.org/img/wn/[email],Heavy Snow,http://openweathermap.org/img/wn/[email]
77,Snow Grains,http://openweathermap.org/img/wn/[email],Snow Grains,http://openweathermap.org/img/wn/[email]
80,Light Showers,http://openweathermap.org/img/wn/[email],Light Showers,http://openweathermap.org/img/wn/[email]
81,Showers,http://openweathermap.org/img/wn/[email],Showers,http://openweathermap.org/img/wn/[email]
82,Heavy Showers,http://openweathermap.org/img/wn/[email],Heavy Showers,http://openweathermap.org/img/wn/[email]
85,Light Snow Showers,http://openweathermap.org/img/wn/[email],Light Snow Showers,http://openweathermap.org/img/wn/[email]
86,Snow Showers,http://openweathermap.org/img/wn/[email],Snow Showers,http://openweathermap.org/img/wn/[email]
95,Thunderstorm,http://openweathermap.org/img/wn/[email],Thunderstorm,http://openweathermap.org/img/wn/[email]
96,Light Thunderstorms With Hail,http://openweathermap.org/img/wn/[email],Light Thunderstorms With Hail,http://openweathermap.org/img/wn/[email]
99,Thunderstorm With Hail,http://openweathermap.org/img/wn/[email],Thunderstorm With Hail,http://openweathermap.org/img/wn/[email]
