id,latitudine,longitudine,Location,data,ora,temperatura_C,probabilita_precipitazioni,precipitazioni_mm,codice_wmo,velocita_vento_kmh,giorno_notte,descrizione,immagine,categoria,nome_dataset,last_update
85,45.46,9.18,"(45.46, 9.18)",2024-09-05,12:00,20.7,69,3.2,95,8,1,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
86,45.46,9.18,"(45.46, 9.18)",2024-09-05,13:00,20.7,69,3.2,95,8.2,1,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
87,45.46,9.18,"(45.46, 9.18)",2024-09-05,14:00,20.7,70,3.2,95,8.6,1,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
88,45.46,9.18,"(45.46, 9.18)",2024-09-05,15:00,20.7,71,3,95,10,1,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
89,45.46,9.18,"(45.46, 9.18)",2024-09-05,16:00,20.7,72,3,95,11.7,1,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
90,45.46,9.18,"(45.46, 9.18)",2024-09-05,17:00,20.7,73,3,95,13,1,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
91,45.46,9.18,"(45.46, 9.18)",2024-09-05,18:00,20.6,74,3.9,96,13,1,Light Thunderstorms With Hail,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
92,45.46,9.18,"(45.46, 9.18)",2024-09-05,19:00,20.5,75,3.9,96,12.3,1,Light Thunderstorms With Hail,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
93,45.46,9.18,"(45.46, 9.18)",2024-09-05,20:00,20.5,75,3.9,96,12.1,0,Light Thunderstorms With Hail,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
94,45.46,9.18,"(45.46, 9.18)",2024-09-05,21:00,20.6,74,4.4,96,12.7,0,Light Thunderstorms With Hail,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
95,45.46,9.18,"(45.46, 9.18)",2024-09-05,22:00,20.7,73,4.4,96,13.9,0,Light Thunderstorms With Hail,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
96,45.46,9.18,"(45.46, 9.18)",2024-09-05,23:00,20.8,72,4.4,96,14.7,0,Light Thunderstorms With Hail,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
97,45.46,9.18,"(45.46, 9.18)",2024-09-06,00:00,20.7,70,7,95,15.2,0,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
98,45.46,9.18,"(45.46, 9.18)",2024-09-06,01:00,20.6,69,7,95,15.3,0,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
99,45.46,9.18,"(45.46, 9.18)",2024-09-06,02:00,20.5,68,7,95,15.3,0,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
100,45.46,9.18,"(45.46, 9.18)",2024-09-06,03:00,20.4,68,3.2,80,15,0,Light Showers,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
101,45.46,9.18,"(45.46, 9.18)",2024-09-06,04:00,20.4,69,3.2,80,14.2,0,Light Showers,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
102,45.46,9.18,"(45.46, 9.18)",2024-09-06,05:00,20.3,70,3.2,80,13.4,0,Light Showers,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
103,45.46,9.18,"(45.46, 9.18)",2024-09-06,06:00,20,70,1.8,95,11.7,0,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
104,45.46,9.18,"(45.46, 9.18)",2024-09-06,07:00,19.6,71,1.8,95,10,1,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
105,45.46,9.18,"(45.46, 9.18)",2024-09-06,08:00,19.4,70,1.8,95,8.7,1,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
106,45.46,9.18,"(45.46, 9.18)",2024-09-06,09:00,19.6,68,1.1,95,8.4,1,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
107,45.46,9.18,"(45.46, 9.18)",2024-09-06,10:00,20.1,66,1.1,95,9,1,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
108,45.46,9.18,"(45.46, 9.18)",2024-09-06,11:00,20.7,62,1.1,95,9.2,1,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
109,45.46,9.18,"(45.46, 9.18)",2024-09-06,12:00,21.6,59,0.7,80,9,1,Light Showers,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
110,45.46,9.18,"(45.46, 9.18)",2024-09-06,13:00,22.6,56,0.7,80,9.1,1,Light Showers,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
111,45.46,9.18,"(45.46, 9.18)",2024-09-06,14:00,23.3,53,0.7,80,8.7,1,Light Showers,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
112,45.46,9.18,"(45.46, 9.18)",2024-09-06,15:00,23.4,50,0.8,80,8,1,Light Showers,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
113,45.46,9.18,"(45.46, 9.18)",2024-09-06,16:00,23.2,48,0.8,80,6.5,1,Light Showers,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
114,45.46,9.18,"(45.46, 9.18)",2024-09-06,17:00,22.8,45,0.8,80,5.5,1,Light Showers,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
115,45.46,9.18,"(45.46, 9.18)",2024-09-06,18:00,22.2,43,1.6,95,4.9,1,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
116,45.46,9.18,"(45.46, 9.18)",2024-09-06,19:00,21.5,41,1.6,95,4.2,1,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
117,45.46,9.18,"(45.46, 9.18)",2024-09-06,20:00,21,40,1.6,95,4,0,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
118,45.46,9.18,"(45.46, 9.18)",2024-09-06,21:00,21.2,39,0,1,3,0,Mainly Clear,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
119,45.46,9.18,"(45.46, 9.18)",2024-09-06,22:00,20.4,38,0,1,3.2,0,Mainly Clear,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
120,45.46,9.18,"(45.46, 9.18)",2024-09-06,23:00,19.8,37,0,1,3.7,0,Mainly Clear,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
121,45.46,9.18,"(45.46, 9.18)",2024-09-07,00:00,19.4,36,0,2,4,0,Partly Cloudy,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
122,45.46,9.18,"(45.46, 9.18)",2024-09-07,01:00,19,36,0,2,4.2,0,Partly Cloudy,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
123,45.46,9.18,"(45.46, 9.18)",2024-09-07,02:00,18.7,35,0,2,4.1,0,Partly Cloudy,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
124,45.46,9.18,"(45.46, 9.18)",2024-09-07,03:00,18.3,34,0,3,3.7,0,Cloudy,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
125,45.46,9.18,"(45.46, 9.18)",2024-09-07,04:00,18,33,0,3,3,0,Cloudy,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
126,45.46,9.18,"(45.46, 9.18)",2024-09-07,05:00,17.8,33,0,3,2.5,0,Cloudy,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
127,45.46,9.18,"(45.46, 9.18)",2024-09-07,06:00,17.6,32,0,1,2.5,0,Mainly Clear,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
128,45.46,9.18,"(45.46, 9.18)",2024-09-07,07:00,17.4,31,0,1,2.5,1,Mainly Sunny,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
129,45.46,9.18,"(45.46, 9.18)",2024-09-07,08:00,17.7,30,0,1,2.5,1,Mainly Sunny,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
130,45.46,9.18,"(45.46, 9.18)",2024-09-07,09:00,18.8,30,0,2,2.3,1,Partly Cloudy,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
131,45.46,9.18,"(45.46, 9.18)",2024-09-07,10:00,20.4,29,0,2,2,1,Partly Cloudy,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
132,45.46,9.18,"(45.46, 9.18)",2024-09-07,11:00,21.9,28,0,2,1.3,1,Partly Cloudy,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
133,45.46,9.18,"(45.46, 9.18)",2024-09-07,12:00,23,28,0,2,1.5,1,Partly Cloudy,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
134,45.46,9.18,"(45.46, 9.18)",2024-09-07,13:00,23.9,28,0,2,5.4,1,Partly Cloudy,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
135,45.46,9.18,"(45.46, 9.18)",2024-09-07,14:00,24.6,28,0,2,7.8,1,Partly Cloudy,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
136,45.46,9.18,"(45.46, 9.18)",2024-09-07,15:00,25.1,28,0,3,7.3,1,Cloudy,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
137,45.46,9.18,"(45.46, 9.18)",2024-09-07,16:00,25.3,29,0,3,6.4,1,Cloudy,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
138,45.46,9.18,"(45.46, 9.18)",2024-09-07,17:00,25.2,29,0,3,5.7,1,Cloudy,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
139,45.46,9.18,"(45.46, 9.18)",2024-09-07,18:00,24.6,30,0,3,4.8,1,Cloudy,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
140,45.46,9.18,"(45.46, 9.18)",2024-09-07,19:00,23.7,31,0,3,3.7,1,Cloudy,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
141,45.46,9.18,"(45.46, 9.18)",2024-09-07,20:00,22.7,32,0,3,3.3,0,Cloudy,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
142,45.46,9.18,"(45.46, 9.18)",2024-09-07,21:00,21.9,33,0.2,80,5,0,Light Showers,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
143,45.46,9.18,"(45.46, 9.18)",2024-09-07,22:00,21.1,34,0.2,80,7.1,0,Light Showers,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
144,45.46,9.18,"(45.46, 9.18)",2024-09-07,23:00,20.5,35,0.2,80,8.4,0,Light Showers,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
145,45.46,9.18,"(45.46, 9.18)",2024-09-08,00:00,20.2,36,2.7,95,7.6,0,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
146,45.46,9.18,"(45.46, 9.18)",2024-09-08,01:00,20,37,2.7,95,7.3,0,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
147,45.46,9.18,"(45.46, 9.18)",2024-09-08,02:00,19.9,38,2.7,95,8.4,0,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
148,45.46,9.18,"(45.46, 9.18)",2024-09-08,03:00,19.7,39,3,95,8.9,0,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
149,45.46,9.18,"(45.46, 9.18)",2024-09-08,04:00,19.5,40,3,95,9.3,0,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
150,45.46,9.18,"(45.46, 9.18)",2024-09-08,05:00,19.3,41,3,95,9.7,0,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
151,45.46,9.18,"(45.46, 9.18)",2024-09-08,06:00,19.1,42,2.5,95,9.2,0,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
152,45.46,9.18,"(45.46, 9.18)",2024-09-08,07:00,19,43,2.5,95,8.2,1,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
153,45.46,9.18,"(45.46, 9.18)",2024-09-08,08:00,19,44,2.5,95,6.9,1,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
154,45.46,9.18,"(45.46, 9.18)",2024-09-08,09:00,19,45,3.9,95,5.5,1,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
155,45.46,9.18,"(45.46, 9.18)",2024-09-08,10:00,19,45,3.9,95,4.1,1,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
156,45.46,9.18,"(45.46, 9.18)",2024-09-08,11:00,19.2,46,3.9,95,2.6,1,Thunderstorm,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
157,45.46,9.18,"(45.46, 9.18)",2024-09-08,12:00,19.7,47,1.1,80,1.8,1,Light Showers,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
158,45.46,9.18,"(45.46, 9.18)",2024-09-08,13:00,20.2,48,1.1,80,3.6,1,Light Showers,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
159,45.46,9.18,"(45.46, 9.18)",2024-09-08,14:00,20.7,48,1.1,80,4.3,1,Light Showers,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
160,45.46,9.18,"(45.46, 9.18)",2024-09-08,15:00,20.9,48,0.3,3,1.8,1,Cloudy,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
161,45.46,9.18,"(45.46, 9.18)",2024-09-08,16:00,21.1,49,0.3,3,2.2,1,Cloudy,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
162,45.46,9.18,"(45.46, 9.18)",2024-09-08,17:00,21.2,49,0.3,3,4.4,1,Cloudy,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
163,45.46,9.18,"(45.46, 9.18)",2024-09-08,18:00,21.1,49,0,3,3,1,Cloudy,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
164,45.46,9.18,"(45.46, 9.18)",2024-09-08,19:00,21,49,0,3,0.7,1,Cloudy,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
165,45.46,9.18,"(45.46, 9.18)",2024-09-08,20:00,20.7,49,0,3,2.9,0,Cloudy,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
166,45.46,9.18,"(45.46, 9.18)",2024-09-08,21:00,20.2,49,0,2,2.7,0,Partly Cloudy,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
167,45.46,9.18,"(45.46, 9.18)",2024-09-08,22:00,19.7,48,0,2,2.3,0,Partly Cloudy,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
168,45.46,9.18,"(45.46, 9.18)",2024-09-08,23:00,19.2,48,0,2,2.5,0,Partly Cloudy,http://openweathermap.org/img/wn/[email],meteo,Open-Meteo,"2024-09-02"
